mean_temp,max_temp,date
42.1,51.9,01jan1981
43.7,55.5,01feb1981
44.6,55.2,01mar1981
55.5,70.3,01apr1981
61.6,74.2,01may1981
74.90000000000001,89.5,01jun1981
77.2,92.90000000000001,01jul1981
78,92.40000000000001,01aug1981
70.2,83.90000000000001,01sep1981
53.2,66.40000000000001,01oct1981
47.1,57.8,01nov1981
42,52.3,01dec1981
36.1,46.5,01jan1982
42.9,53.9,01feb1982
42.9,53.3,01mar1982
50.9,63.9,01apr1982
61.8,74.40000000000001,01may1982
67.09999999999999,80.2,01jun1982
74.40000000000001,87.59999999999999,01jul1982
75.09999999999999,88.09999999999999,01aug1982
66.40000000000001,77.7,01sep1982
55.1,67.59999999999999,01oct1982
42.7,52.4,01nov1982
38.1,47.2,01dec1982
40.8,50.6,01jan1983
42.2,50.7,01feb1983
44.6,54,01mar1983
47.1,58.8,01apr1983
59.4,73.40000000000001,01may1983
68.3,82.8,01jun1983
72.90000000000001,87.5,01jul1983
73.7,84.40000000000001,01aug1983
71.2,83.8,01sep1983
57.8,70.09999999999999,01oct1983
44.3,53.5,01nov1983
39.1,47.3,01dec1983
42.4,52.5,01jan1984
42.7,53.9,01feb1984
49.3,61.1,01mar1984
51.7,65.5,01apr1984
66.59999999999999,81.2,01may1984
69.3,83.2,01jun1984
77.5,90.09999999999999,01jul1984
75.5,87.3,01aug1984
71,84,01sep1984
52.1,64.90000000000001,01oct1984
42,52.5,01nov1984
36.5,44.9,01dec1984
36.3,46.6,01jan1985
40.3,52.1,01feb1985
43.6,55.5,01mar1985
57.3,72.5,01apr1985
61.6,75.7,01may1985
72.90000000000001,88.3,01jun1985
78.40000000000001,92.5,01jul1985
74.5,89.5,01aug1985
62.2,75,01sep1985
56.3,70.40000000000001,01oct1985
41.4,51.7,01nov1985
40.6,52.2,01dec1985
45.1,54.8,01jan1986
43,52.5,01feb1986
49.7,62,01mar1986
53.7,67,01apr1986
61.9,76.7,01may1986
71.8,88.09999999999999,01jun1986
73.90000000000001,87.90000000000001,01jul1986
78.7,92,01aug1986
62.1,75.8,01sep1986
55.7,68.2,01oct1986
47.7,58.2,01nov1986
40.2,50.5,01dec1986
35.5,44.3,01jan1987
41,50.2,01feb1987
44.2,54.8,01mar1987
59.5,73,01apr1987
62.2,73.8,01may1987
71.5,86.40000000000001,01jun1987
73.8,87.09999999999999,01jul1987
77.2,90.40000000000001,01aug1987
70.90000000000001,83.8,01sep1987
63.8,75,01oct1987
44.3,53.9,01nov1987
32.8,40.7,01dec1987
38,47,01jan1988
45,55.7,01feb1988
48.1,59.7,01mar1988
53.6,66,01apr1988
60.9,73.7,01may1988
69.3,83.09999999999999,01jun1988
79.40000000000001,94.5,01jul1988
76.7,89.59999999999999,01aug1988
70.3,82.3,01sep1988
65.5,78.3,01oct1988
47.3,56.4,01nov1988
38.4,48.6,01dec1988
37.9,47.4,01jan1989
40.1,50.5,01feb1989
51.1,61.8,01mar1989
61.9,76.5,01apr1989
63.8,76.5,01may1989
72,86.2,01jun1989
81,94.40000000000001,01jul1989
75.40000000000001,87.40000000000001,01aug1989
69.5,81.5,01sep1989
57,69.5,01oct1989
52.1,63.3,01nov1989
44.5,56.4,01dec1989
39.9,50.1,01jan1990
39.7,50.3,01feb1990
50.2,62.4,01mar1990
58.3,71.5,01apr1990
61.2,74.3,01may1990
72.40000000000001,86.3,01jun1990
79.59999999999999,92.8,01jul1990
75.8,88.5,01aug1990
70.2,82.5,01sep1990
61.6,74.8,01oct1990
49.2,60.9,01nov1990
34.4,46.2,01dec1990
40.8,52.2,01jan1991
50,62.6,01feb1991
41.3,51.4,01mar1991
52.3,65.7,01apr1991
58.2,71.8,01may1991
68.09999999999999,81.5,01jun1991
78.5,91.7,01jul1991
76.5,88.3,01aug1991
72.40000000000001,84.7,01sep1991
63.5,76.09999999999999,01oct1991
50.6,62.1,01nov1991
42.6,51.4,01dec1991
43.7,54,01jan1992
45.5,55.4,01feb1992
47.5,57.3,01mar1992
59.7,72.59999999999999,01apr1992
66.7,79.2,01may1992
70.40000000000001,83.09999999999999,01jun1992
75.09999999999999,87.40000000000001,01jul1992
79.40000000000001,91.90000000000001,01aug1992
71.59999999999999,84.5,01sep1992
62.5,74.7,01oct1992
46.7,57,01nov1992
35.1,45.3,01dec1992
37.1,46,01jan1993
39.3,48.5,01feb1993
50,60.9,01mar1993
54.9,69.2,01apr1993
62.8,76.09999999999999,01may1993
67.7,81.7,01jun1993
74.3,89.09999999999999,01jul1993
76.40000000000001,89.3,01aug1993
70.5,84,01sep1993
59.1,71.7,01oct1993
46.6,57.4,01nov1993
41.3,53.2,01dec1993
44.2,53.6,01jan1994
38.4,49.4,01feb1994
51.2,62.5,01mar1994
55.6,67.90000000000001,01apr1994
62.4,75.2,01may1994
75.90000000000001,89.7,01jun1994
82.3,94.40000000000001,01jul1994
80.7,93.09999999999999,01aug1994
70.2,82.90000000000001,01sep1994
56.8,69.09999999999999,01oct1994
38.5,49.5,01nov1994
39.2,50.1,01dec1994
36.5,44.5,01jan1995
50.2,62.6,01feb1995
45.3,55.6,01mar1995
52.1,65.2,01apr1995
56.2,68.09999999999999,01may1995
66.8,80.7,01jun1995
78,90.7,01jul1995
78.90000000000001,91.59999999999999,01aug1995
72.90000000000001,86.5,01sep1995
61.6,74.90000000000001,01oct1995
55,66.8,01nov1995
42,52.2,01dec1995
42.9,53.3,01jan1996
43.3,53,01feb1996
48.5,60.5,01mar1996
57,71.2,01apr1996
64.8,79.09999999999999,01may1996
73.40000000000001,88.09999999999999,01jun1996
81.09999999999999,94.40000000000001,01jul1996
80.2,93.90000000000001,01aug1996
70.40000000000001,82.8,01sep1996
58,70.09999999999999,01oct1996
47.8,57.8,01nov1996
42.2,50.8,01dec1996
39.5,48.1,01jan1997
43.8,54.5,01feb1997
53.2,66.40000000000001,01mar1997
54.3,67.3,01apr1997
68.2,82.40000000000001,01may1997
70.3,83.7,01jun1997
76.09999999999999,89.40000000000001,01jul1997
78.3,90.8,01aug1997
70.3,82.7,01sep1997
57.6,70.59999999999999,01oct1997
47.9,58.4,01nov1997
37.3,46.9,01dec1997
40.5,49.5,01jan1998
37.8,46.3,01feb1998
46.4,57.3,01mar1998
47.8,60.8,01apr1998
54.1,66.09999999999999,01may1998
64.90000000000001,78.40000000000001,01jun1998
79.40000000000001,92.5,01jul1998
79.90000000000001,93.40000000000001,01aug1998
68.2,80.3,01sep1998
55.9,68.3,01oct1998
46.3,57,01nov1998
40.6,52,01dec1998
44.1,54.4,01jan1999
43,53.9,01feb1999
47.2,59.3,01mar1999
48.9,61.3,01apr1999
62.5,76.09999999999999,01may1999
70.8,84.59999999999999,01jun1999
76.8,89.3,01jul1999
75.8,88.40000000000001,01aug1999
71.5,84.7,01sep1999
65.40000000000001,78,01oct1999
52.6,64.5,01nov1999
43.3,54.4,01dec1999
41.1,49.6,01jan2000
41.4,51.3,01feb2000
48.1,60.2,01mar2000
58,72.40000000000001,01apr2000
67.2,81.5,01may2000
74.8,89.09999999999999,01jun2000
78.5,91.5,01jul2000
79.3,91.7,01aug2000
70.5,82.7,01sep2000
57.1,69.5,01oct2000
42.9,54.1,01nov2000
45.9,57,01dec2000
37.4,47.3,01jan2001
37.3,46.9,01feb2001
50.6,62.2,01mar2001
51,63.8,01apr2001
70.7,84.5,01may2001
75.5,89.2,01jun2001
77.09999999999999,89,01jul2001
80.59999999999999,93.5,01aug2001
73.90000000000001,86.2,01sep2001
65.5,77.59999999999999,01oct2001
47.6,57.9,01nov2001
37.8,47,01dec2001
40.2,50,01jan2002
46.2,58.6,01feb2002
46.4,58.4,01mar2002
57.4,71.5,01apr2002
63.4,77.59999999999999,01may2002
76,90.2,01jun2002
82.90000000000001,95.5,01jul2002
79,92,01aug2002
72.40000000000001,85.59999999999999,01sep2002
58.5,71.8,01oct2002
49.6,60,01nov2002
37.4,46.8,01dec2002
47.8,58,01jan2003
42.4,53.1,01feb2003
49,60.8,01mar2003
49.4,61.1,01apr2003
63.7,76.7,01may2003
74.09999999999999,88.2,01jun2003
83.5,96.5,01jul2003
78.90000000000001,90.59999999999999,01aug2003
75.59999999999999,89.2,01sep2003
67.40000000000001,80.59999999999999,01oct2003
42.5,52,01nov2003
39.4,48.5,01dec2003
40,49.5,01jan2004
38.9,48.3,01feb2004
56,69.40000000000001,01mar2004
56.7,69.7,01apr2004
64.3,78.5,01may2004
74.2,89.2,01jun2004
79.8,93.40000000000001,01jul2004
78,90,01aug2004
70.09999999999999,84.2,01sep2004
56.1,67.8,01oct2004
43.8,53.9,01nov2004
41.1,50.4,01dec2004
40.4,49.3,01jan2005
42.3,51,01feb2005
49.5,61.2,01mar2005
52.3,65.90000000000001,01apr2005
64,78.40000000000001,01may2005
68.8,83.2,01jun2005
82.3,95.90000000000001,01jul2005
78.09999999999999,91.09999999999999,01aug2005
67.5,80.09999999999999,01sep2005
58.9,71.7,01oct2005
51.6,63.2,01nov2005
43.3,53.1,01dec2005
38.8,48.4,01jan2006
45.4,57.3,01feb2006
37.1,48.9,01mar2006
52,64.3,01apr2006
67.3,81.7,01may2006
75.90000000000001,89.8,01jun2006
82.7,95.59999999999999,01jul2006
78.2,90.90000000000001,01aug2006
70.40000000000001,83.40000000000001,01sep2006
57.7,70.5,01oct2006
50.4,62.2,01nov2006
41.6,52.9,01dec2006
36.8,48.1,01jan2007
44.7,55.3,01feb2007
53.8,67,01mar2007
57.1,71.2,01apr2007
63.6,74.8,01may2007
73.3,87.2,01jun2007
81.09999999999999,93.5,01jul2007
79.7,90.90000000000001,01aug2007
66.90000000000001,78.59999999999999,01sep2007
58.5,71.2,01oct2007
53,64.3,01nov2007
37.2,47.5,01dec2007
37.1,45.4,01jan2008
43.4,54.8,01feb2008
48.9,61.3,01mar2008
53.6,66.59999999999999,01apr2008
62.9,76.5,01may2008
74.8,89.3,01jun2008
81,93.7,01jul2008
82,95,01aug2008
73.3,86.90000000000001,01sep2008
59.1,72.2,01oct2008
51.4,61.8,01nov2008
39.7,49.4,01dec2008
45,54.9,01jan2009
41.1,51.6,01feb2009
47.6,59.9,01mar2009
53.2,67.09999999999999,01apr2009
70.40000000000001,84.7,01may2009
66.5,78.7,01jun2009
82.8,96.2,01jul2009
78.7,91.7,01aug2009
76,90.2,01sep2009
56.6,69.3,01oct2009
50.1,60.6,01nov2009
37.9,48.2,01dec2009
41.1,50.5,01jan2010
43.3,54,01feb2010
47.4,59.3,01mar2010
50.6,63.8,01apr2010
56.4,68.5,01may2010
71.59999999999999,84.09999999999999,01jun2010
79.2,91.40000000000001,01jul2010
76.90000000000001,89.90000000000001,01aug2010
72.59999999999999,86.5,01sep2010
59.2,70.5,01oct2010
45.8,55.7,01nov2010
43.2,51.6,01dec2010
42.9,53.6,01jan2011
39.9,51.1,01feb2011
47.3,58.1,01mar2011
55.6,69.5,01apr2011
59.4,73.09999999999999,01may2011
69.2,83.59999999999999,01jun2011
77.8,90.8,01jul2011
79.8,92.90000000000001,01aug2011
74.3,87.2,01sep2011
61.7,73.09999999999999,01oct2011
46.1,56.6,01nov2011
41.1,50.3,01dec2011
47.8,58,01jan2012
44.2,54.1,01feb2012
48.4,60.6,01mar2012
56.4,69.7,01apr2012
67.59999999999999,82.40000000000001,01may2012
74.8,89.90000000000001,01jun2012
78.90000000000001,91.3,01jul2012
81.59999999999999,93.8,01aug2012
74.5,87.59999999999999,01sep2012
61.7,74.90000000000001,01oct2012
52.7,62.1,01nov2012
39.6,48.1,01dec2012
37.7,46.9,01jan2013
41.9,54.2,01feb2013
52.7,65.40000000000001,01mar2013
59.9,73.59999999999999,01apr2013
66.3,79.8,01may2013
77.3,91.8,01jun2013
82.7,95.2,01jul2013
78,89.7,01aug2013
71.8,84.40000000000001,01sep2013
56.4,70.09999999999999,01oct2013
48.1,59.6,01nov2013
42.1,53.2,01dec2013
49.1,60.2,01jan2014
48.5,60.1,01feb2014
52.5,65.3,01mar2014
58.2,72,01apr2014
66.7,80.59999999999999,01may2014
76.59999999999999,90.90000000000001,01jun2014
82.7,95.59999999999999,01jul2014
76.5,88,01aug2014
73.8,86.7,01sep2014
64,77.59999999999999,01oct2014
51.5,63.8,01nov2014
41.6,50.3,01dec2014
46.3,56.2,01jan2015
52.6,64.7,01feb2015
55.3,67.40000000000001,01mar2015
56,69.3,01apr2015
61.8,73.8,01may2015
77.40000000000001,91.2,01jun2015
76.40000000000001,87.8,01jul2015
80.90000000000001,92.59999999999999,01aug2015
74.2,86.2,01sep2015
61.5,71.59999999999999,01oct2015
43.9,54.7,01nov2015
38.2,48.4,01dec2015
41.1,49.2,01jan2016
48.2,60.4,01feb2016
51.2,62.1,01mar2016
57,68.8,01apr2016
62.4,75.5,01may2016
78.8,92.59999999999999,01jun2016
82.09999999999999,95.09999999999999,01jul2016
80.2,92.40000000000001,01aug2016
70.5,82.7,01sep2016
61.2,72.3,01oct2016
50.1,61.1,01nov2016
41,50.3,01dec2016
38.4,45.5,01jan2017
43.9,52,01feb2017
52.4,64.2,01mar2017
56.2,68.90000000000001,01apr2017
65,79,01may2017
76,89.40000000000001,01jun2017
83.5,95.90000000000001,01jul2017
79.7,91.7,01aug2017
69.2,81.3,01sep2017
61.5,74.8,01oct2017
52.6,63.4,01nov2017
47.2,58.4,01dec2017
46.5,56.2,01jan2018
43.9,55.6,01feb2018
45.7,55.9,01mar2018
59,73.09999999999999,01apr2018
65.2,78.5,01may2018
75.8,89.8,01jun2018
